! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T3 x 2\Intermediate\Half-Geometry-Intermediate_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T3 x 2\Intermediate\Half-Geometry-Intermediate_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Half-Geometry-Intermediate_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 13:48:41
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 3808 X 1500 Y -600 Z 0
 I 3809 X 1500 Y -500 Z 0
 I 3699 X 1464.17724 Y -600 Z 0
 I 3700 X 1430.86208 Y -600 Z 0
 I 3701 X 1399.87897 Y -600 Z 0
 I 3702 X 1371.06469 Y -600 Z 0
 I 3703 X 1344.2674 Y -600 Z 0
 I 3704 X 1319.34592 Y -600 Z 0
 I 3705 X 1296.16895 Y -600 Z 0
 I 3706 X 1274.61437 Y -600 Z 0
 I 3707 X 1254.5686 Y -600 Z 0
 I 3708 X 1235.92604 Y -600 Z 0
 I 3709 X 1218.58846 Y -600 Z 0
 I 3710 X 1202.46451 Y -600 Z 0
 I 3711 X 1187.46923 Y -600 Z 0
 I 3712 X 1173.52363 Y -600 Z 0
 I 3713 X 1160.55422 Y -600 Z 0
 I 3714 X 1148.49266 Y -600 Z 0
 I 3715 X 1137.27542 Y -600 Z 0
 I 3716 X 1126.84338 Y -600 Z 0
 I 3717 X 1117.14159 Y -600 Z 0
 I 3718 X 1108.11892 Y -600 Z 0
 I 3719 X 1099.72783 Y -600 Z 0
 I 3720 X 1091.92413 Y -600 Z 0
 I 3721 X 1084.66668 Y -600 Z 0
 I 3722 X 1077.91725 Y -600 Z 0
 I 3723 X 1071.64029 Y -600 Z 0
 I 3724 X 1065.80271 Y -600 Z 0
 I 3725 X 1060.37376 Y -600 Z 0
 I 3726 X 1055.32484 Y -600 Z 0
