! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T3 x 3\Advanced\Advanced_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T3 x 3\Advanced\Advanced_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Advanced_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 15:50:48
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 1850 X 857.04126 Y -392.722504 Z 0
 I 1725 X 999.880412 Y -499.808586 Z 0
 I 1726 X 999.755714 Y -499.60907 Z 0
 I 1727 X 999.625821 Y -499.40124 Z 0
 I 1728 X 999.490515 Y -499.184751 Z 0
 I 1729 X 999.349571 Y -498.959241 Z 0
 I 1730 X 999.202755 Y -498.724335 Z 0
 I 1731 X 999.049821 Y -498.479642 Z 0
 I 1732 X 998.890516 Y -498.224752 Z 0
 I 1733 X 998.724572 Y -497.959243 Z 0
 I 1734 X 998.551714 Y -497.68267 Z 0
 I 1735 X 998.371654 Y -497.394574 Z 0
 I 1736 X 998.184091 Y -497.094474 Z 0
 I 1737 X 997.988713 Y -496.781869 Z 0
 I 1738 X 997.785195 Y -496.45624 Z 0
 I 1739 X 997.573196 Y -496.117042 Z 0
 I 1740 X 997.352364 Y -495.763711 Z 0
 I 1741 X 997.122331 Y -495.395658 Z 0
 I 1742 X 996.882713 Y -495.01227 Z 0
 I 1743 X 996.633111 Y -494.612907 Z 0
 I 1744 X 996.373109 Y -494.196903 Z 0
 I 1745 X 996.102274 Y -493.763567 Z 0
 I 1746 X 995.820153 Y -493.312175 Z 0
 I 1747 X 995.526278 Y -492.841974 Z 0
 I 1748 X 995.220158 Y -492.352182 Z 0
 I 1749 X 994.901283 Y -491.841982 Z 0
 I 1750 X 994.569121 Y -491.310524 Z 0
 I 1751 X 994.223119 Y -490.756921 Z 0
 I 1752 X 993.862701 Y -490.180252 Z 0
 I 1753 X 993.487265 Y -489.579555 Z 0
 I 1754 X 993.096186 Y -488.953829 Z 0
 I 1755 X 992.688812 Y -488.302031 Z 0
 I 1756 X 992.264464 Y -487.623075 Z 0
 I 1757 X 991.822435 Y -486.915829 Z 0
 I 1758 X 991.361989 Y -486.179114 Z 0
 I 1759 X 990.882356 Y -485.411703 Z 0
 I 1760 X 990.38274 Y -484.612316 Z 0
 I 1761 X 989.862305 Y -483.779622 Z 0
 I 1762 X 989.320186 Y -482.912231 Z 0
 I 1763 X 988.755479 Y -482.0087 Z 0
 I 1764 X 988.167242 Y -481.067522 Z 0
 I 1765 X 987.554496 Y -480.087128 Z 0
 I 1766 X 986.916218 Y -479.065884 Z 0
 I 1767 X 986.251345 Y -478.002088 Z 0
 I 1768 X 985.55877 Y -476.893967 Z 0
 I 1769 X 984.837337 Y -475.739675 Z 0
 I 1770 X 984.085844 Y -474.537287 Z 0
 I 1771 X 983.303039 Y -473.2848 Z 0
 I 1772 X 982.487618 Y -471.980126 Z 0
 I 1773 X 981.63822 Y -470.62109 Z 0
 I 1774 X 980.753431 Y -469.205428 Z 0
 I 1775 X 979.831775 Y -467.73078 Z 0
 I 1776 X 978.871718 Y -466.194688 Z 0
 I 1777 X 977.871658 Y -464.594592 Z 0
 I 1778 X 976.829928 Y -462.927826 Z 0
 I 1779 X 975.744794 Y -461.191611 Z 0
 I 1780 X 974.614445 Y -459.383054 Z 0
 I 1781 X 973.436998 Y -457.49914 Z 0
 I 1782 X 972.210492 Y -455.53673 Z 0
 I 1783 X 970.93288 Y -453.492553 Z 0
 I 1784 X 969.602035 Y -451.363202 Z 0
 I 1785 X 968.215739 Y -449.145128 Z 0
 I 1786 X 966.771679 Y -446.834634 Z 0
 I 1787 X 965.267451 Y -444.427869 Z 0
 I 1788 X 963.700546 Y -441.920823 Z 0
 I 1789 X 962.068354 Y -439.309316 Z 0
 I 1790 X 960.368154 Y -436.588997 Z 0
 I 1791 X 958.597112 Y -433.755331 Z 0
 I 1792 X 956.752276 Y -430.803595 Z 0
 I 1793 X 954.830573 Y -427.728871 Z 0
 I 1794 X 952.828798 Y -424.526033 Z 0
 I 1795 X 950.743617 Y -421.189743 Z 0
 I 1796 X 948.571552 Y -417.714442 Z 0
 I 1797 X 946.308985 Y -414.094336 Z 0
 I 1798 X 943.952145 Y -410.323392 Z 0
 I 1799 X 941.497102 Y -406.395326 Z 0
 I 1800 X 938.939767 Y -402.30359 Z 0
 I 1801 X 936.275875 Y -398.041366 Z 0
 I 1802 X 933.500988 Y -393.601548 Z 0
 I 1803 X 930.610481 Y -388.976739 Z 0
 I 1804 X 927.599536 Y -384.159229 Z 0
 I 1805 X 924.463135 Y -379.140989 Z 0
 I 1806 X 921.196051 Y -373.913656 Z 0
 I 1807 X 917.792838 Y -368.468517 Z 0
 I 1808 X 914.247824 Y -362.796498 Z 0
 I 1809 X 910.555102 Y -356.888144 Z 0
 I 1810 X 906.708516 Y -350.733609 Z 0
 I 1811 X 902.701656 Y -344.322636 Z 0
 I 1812 X 898.527843 Y -337.644538 Z 0
 I 1813 X 894.180122 Y -330.688186 Z 0
 I 699 X 886.396072 Y -338.762052 Z 0
 I 700 X 891.660718 Y -338.410832 Z 0
 I 701 X 888.211615 Y -334.976676 Z 0
 I 702 X 878.359865 Y -358.28877 Z 0
 I 703 X 885.18967 Y -358.541519 Z 0
 I 704 X 893.787482 Y -358.207247 Z 0
 I 705 X 902.552135 Y -357.588054 Z 0
 I 706 X 881.125325 Y -353.23113 Z 0
 I 707 X 882.69067 Y -347.013854 Z 0
 I 708 X 884.026736 Y -342.034719 Z 0
 I 709 X 889.13449 Y -350.816405 Z 0
 I 710 X 894.762993 Y -344.224477 Z 0
 I 711 X 898.311013 Y -350.970815 Z 0
 I 712 X 888.118175 Y -343.473583 Z 0
 I 713 X 874.289205 Y -365.815616 Z 0
 I 714 X 880.203849 Y -364.364328 Z 0
 I 715 X 888.729544 Y -366.152726 Z 0
 I 716 X 898.608265 Y -365.05001 Z 0
 I 717 X 907.109325 Y -363.640437 Z 0
 I 718 X 875.434456 Y -361.64461 Z 0
 I 719 X 869.609105 Y -376.789553 Z 0
 I 720 X 875.480988 Y -375.606714 Z 0
 I 721 X 880.465398 Y -373.890016 Z 0
 I 722 X 886.167504 Y -373.982313 Z 0
 I 723 X 894.529437 Y -372.94777 Z 0
 I 724 X 904.759744 Y -371.878257 Z 0
 I 725 X 913.573505 Y -373.649899 Z 0
 I 726 X 871.57025 Y -371.059142 Z 0
 I 727 X 877.414592 Y -370.133155 Z 0
 I 728 X 882.429654 Y -369.830316 Z 0
 I 729 X 911.639743 Y -368.011478 Z 0
 I 730 X 867.124579 Y -381.512647 Z 0
 I 731 X 872.944109 Y -381.422823 Z 0
 I 732 X 880.743328 Y -380.231814 Z 0
 I 733 X 889.903846 Y -380.584881 Z 0
 I 734 X 899.253912 Y -380.135603 Z 0
 I 735 X 908.491595 Y -379.933205 Z 0
 I 736 X 916.848583 Y -379.813217 Z 0
 I 737 X 861.283898 Y -388.427379 Z 0
 I 738 X 869.153047 Y -386.566299 Z 0
 I 739 X 875.72278 Y -387.613049 Z 0
 I 740 X 884.425366 Y -388.308572 Z 0
 I 741 X 894.122957 Y -388.129731 Z 0
 I 742 X 903.596178 Y -387.538635 Z 0
 I 743 X 912.474933 Y -386.775716 Z 0
 I 744 X 920.508381 Y -385.687112 Z 0
 I 745 X 864.193727 Y -385.578412 Z 0
 I 746 X 999.754909 Y -499.981392 Z 0
 I 747 X 999.741919 Y -500.22126 Z 0
 I 748 X 999.560343 Y -500.413091 Z 0
 I 749 X 999.384485 Y -500.678343 Z 0
 I 750 X 999.471377 Y -501.106132 Z 0
 I 751 X 999.148059 Y -501.34592 Z 0
 I 752 X 998.9654 Y -501.697296 Z 0
 I 753 X 998.924141 Y -502.18242 Z 0
 I 754 X 998.723515 Y -502.723411 Z 0
 I 755 X 998.480794 Y -503.299086 Z 0
 I 756 X 998.184538 Y -503.879555 Z 0
 I 757 X 997.917932 Y -504.501772 Z 0
 I 758 X 997.644106 Y -505.311154 Z 0
 I 759 X 997.069104 Y -505.79509 Z 0
 I 760 X 996.841228 Y -506.438335 Z 0
 I 761 X 996.479544 Y -507.311818 Z 0
 I 762 X 996.055403 Y -508.372612 Z 0
 I 763 X 995.577021 Y -509.596137 Z 0
 I 764 X 995.016378 Y -511.014346 Z 0
 I 765 X 994.367243 Y -512.670649 Z 0
 I 766 X 993.356316 Y -514.525163 Z 0
 I 767 X 991.987281 Y -516.835821 Z 0
 I 768 X 990.617345 Y -519.694008 Z 0
 I 769 X 989.305614 Y -522.654493 Z 0
 I 770 X 988.160282 Y -525.462897 Z 0
 I 771 X 987.126283 Y -527.974189 Z 0
 I 772 X 986.259351 Y -530.126289 Z 0
 I 773 X 985.532619 Y -531.860081 Z 0
 I 774 X 998.451571 Y -534.537986 Z 0
 I 775 X 996.647461 Y -535.115806 Z 0
 I 776 X 994.74649 Y -535.665004 Z 0
 I 777 X 992.931905 Y -536.304122 Z 0
 I 778 X 991.405205 Y -537.001264 Z 0
 I 779 X 990.174685 Y -537.532801 Z 0
 I 780 X 992.069829 Y -539.50136 Z 0
 I 781 X 992.600746 Y -538.008146 Z 0
 I 782 X 991.076398 Y -538.38506 Z 0
 I 783 X 993.117536 Y -541.261417 Z 0
 I 784 X 993.088444 Y -540.346689 Z 0
