! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T6 x 1\Intermediate\Half-Geometry-Intermediate_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T6 x 1\Intermediate\Half-Geometry-Intermediate_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Half-Geometry-Intermediate_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 14:06:52
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 3245 X 1500 Y -600 Z 0
 I 3246 X 1500 Y -500 Z 0
 I 3136 X 1458.74829 Y -600 Z 0
 I 3137 X 1420.38421 Y -600 Z 0
 I 3138 X 1384.70561 Y -600 Z 0
 I 3139 X 1351.52451 Y -600 Z 0
 I 3140 X 1320.66608 Y -600 Z 0
 I 3141 X 1291.96775 Y -600 Z 0
 I 3142 X 1265.2783 Y -600 Z 0
 I 3143 X 1240.45712 Y -600 Z 0
 I 3144 X 1217.37341 Y -600 Z 0
 I 3145 X 1195.90557 Y -600 Z 0
 I 3146 X 1175.94047 Y -600 Z 0
 I 3147 X 1157.37293 Y -600 Z 0
 I 3148 X 1140.10512 Y -600 Z 0
 I 3149 X 1124.04605 Y -600 Z 0
 I 3150 X 1109.11112 Y -600 Z 0
 I 3151 X 1095.22164 Y -600 Z 0
 I 3152 X 1082.30442 Y -600 Z 0
 I 3153 X 1070.2914 Y -600 Z 0
 I 3154 X 1059.1193 Y -600 Z 0
 I 3155 X 1048.72924 Y -600 Z 0
 I 3156 X 1039.06649 Y -600 Z 0
 I 3157 X 1030.08013 Y -600 Z 0
 I 3158 X 1021.72281 Y -600 Z 0
 I 3159 X 1013.95051 Y -600 Z 0
 I 3160 X 1006.72227 Y -600 Z 0
 I 3161 X 1025.90147 Y -600 Z 0
 I 3162 X 1034.57331 Y -600 Z 0
 I 3163 X 1017.83666 Y -600 Z 0
 I 3164 X 1010.33639 Y -600 Z 0
 I 3165 X 1003.36113 Y -600 Z 0
 I 3166 X 1306.31692 Y -600 Z 0
 I 3167 X 1336.0953 Y -600 Z 0
 I 3168 X 1439.56625 Y -600 Z 0
 I 3169 X 1402.54491 Y -600 Z 0
 I 3170 X 1368.11506 Y -600 Z 0
 I 3171 X 1479.37415 Y -600 Z 0
 I 3172 X 1076.29791 Y -600 Z 0
 I 3173 X 1043.89786 Y -600 Z 0
 I 3174 X 1064.70535 Y -600 Z 0
 I 3175 X 1053.92427 Y -600 Z 0
 I 3176 X 1278.62303 Y -600 Z 0
 I 3177 X 1166.6567 Y -600 Z 0
 I 3178 X 1148.73902 Y -600 Z 0
 I 3179 X 1132.07559 Y -600 Z 0
 I 3180 X 1088.76303 Y -600 Z 0
 I 3181 X 1102.16638 Y -600 Z 0
 I 3182 X 1116.57859 Y -600 Z 0
 I 3183 X 1185.92302 Y -600 Z 0
 I 3184 X 1206.63949 Y -600 Z 0
 I 3185 X 1252.86771 Y -600 Z 0
 I 3186 X 1228.91526 Y -600 Z 0
 I 3187 X 1006.72227 Y -500 Z 0
 I 3188 X 1013.95051 Y -500 Z 0
 I 3189 X 1021.72281 Y -500 Z 0
 I 3190 X 1030.08013 Y -500 Z 0
 I 3191 X 1039.06649 Y -500 Z 0
 I 3192 X 1048.72924 Y -500 Z 0
 I 3193 X 1059.1193 Y -500 Z 0
 I 3194 X 1070.2914 Y -500 Z 0
 I 3195 X 1082.30442 Y -500 Z 0
 I 3196 X 1095.22164 Y -500 Z 0
 I 3197 X 1109.11112 Y -500 Z 0
 I 3198 X 1124.04605 Y -500 Z 0
 I 3199 X 1140.10512 Y -500 Z 0
 I 3200 X 1157.37293 Y -500 Z 0
 I 3201 X 1175.94047 Y -500 Z 0
 I 3202 X 1195.90557 Y -500 Z 0
 I 3203 X 1217.37341 Y -500 Z 0
 I 3204 X 1240.45712 Y -500 Z 0
 I 3205 X 1265.2783 Y -500 Z 0
 I 3206 X 1291.96775 Y -500 Z 0
 I 3207 X 1320.66608 Y -500 Z 0
 I 3208 X 1351.52451 Y -500 Z 0
 I 3209 X 1384.70561 Y -500 Z 0
 I 3210 X 1420.38421 Y -500 Z 0
 I 3211 X 1458.74829 Y -500 Z 0
 I 3212 X 1053.92427 Y -500 Z 0
 I 3213 X 1025.90147 Y -500 Z 0
 I 3214 X 1043.89786 Y -500 Z 0
 I 3215 X 1034.57331 Y -500 Z 0
 I 3216 X 1064.70535 Y -500 Z 0
 I 3217 X 1076.29791 Y -500 Z 0
 I 3218 X 1088.76303 Y -500 Z 0
 I 3219 X 1010.33639 Y -500 Z 0
 I 3220 X 1017.83666 Y -500 Z 0
 I 3221 X 1003.36113 Y -500 Z 0
 I 3222 X 1368.11506 Y -500 Z 0
 I 3223 X 1402.54491 Y -500 Z 0
 I 3224 X 1439.56625 Y -500 Z 0
 I 3225 X 1479.37415 Y -500 Z 0
 I 3226 X 1102.16638 Y -500 Z 0
 I 3227 X 1116.57859 Y -500 Z 0
 I 3228 X 1132.07559 Y -500 Z 0
 I 3229 X 1336.0953 Y -500 Z 0
