! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T6 x 075\Advanced\Advanced_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T6 x 075\Advanced\Advanced_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Advanced_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 16:02:47
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 305 X 996.839845 Y -494.943681 Z 0
 I 306 X 993.547891 Y -489.676556 Z 0
 I 307 X 990.118771 Y -484.189966 Z 0
 I 308 X 986.546771 Y -478.474769 Z 0
 I 309 X 982.825938 Y -472.521438 Z 0
 I 310 X 978.950071 Y -466.320053 Z 0
 I 311 X 974.912708 Y -459.860276 Z 0
 I 312 X 970.707123 Y -453.131341 Z 0
 I 313 X 966.326305 Y -446.122035 Z 0
 I 314 X 961.762952 Y -438.820673 Z 0
 I 315 X 957.00946 Y -431.215089 Z 0
 I 316 X 952.057906 Y -423.292605 Z 0
 I 317 X 946.900037 Y -415.040018 Z 0
 I 318 X 941.527257 Y -406.443573 Z 0
 I 319 X 935.93061 Y -397.488943 Z 0
 I 320 X 930.100771 Y -388.161203 Z 0
 I 321 X 924.028021 Y -378.444807 Z 0
 I 322 X 917.70224 Y -368.323561 Z 0
 I 323 X 911.112885 Y -357.780597 Z 0
 I 324 X 904.248974 Y -346.798343 Z 0
 I 325 X 897.099066 Y -335.358495 Z 0
 I 326 X 907.680929 Y -352.28947 Z 0
 I 327 X 893.375155 Y -329.40024 Z 0
 I 328 X 900.67402 Y -341.078419 Z 0
 I 329 X 914.407563 Y -363.052079 Z 0
 I 330 X 984.686355 Y -475.498104 Z 0
 I 331 X 995.193868 Y -492.310118 Z 0
 I 332 X 988.332771 Y -481.332368 Z 0
 I 333 X 991.833331 Y -486.933261 Z 0
 I 334 X 998.419984 Y -497.471902 Z 0
 I 335 X 968.516714 Y -449.626688 Z 0
 I 336 X 964.044628 Y -442.471354 Z 0
 I 337 X 980.888004 Y -469.420745 Z 0
 I 338 X 972.809916 Y -456.495808 Z 0
 I 339 X 976.93139 Y -463.090164 Z 0
 I 340 X 949.478971 Y -419.166312 Z 0
 I 341 X 959.386206 Y -435.017881 Z 0
 I 342 X 954.533683 Y -427.253847 Z 0
 I 343 X 944.213647 Y -410.741795 Z 0
 I 344 X 933.015691 Y -392.825073 Z 0
 I 345 X 938.728934 Y -401.966258 Z 0
 I 346 X 927.064396 Y -383.303005 Z 0
 I 347 X 920.865131 Y -373.384184 Z 0
 I 1 X 893.568222 Y -354.542925 Z 0
 I 2 X 885.26687 Y -372.28636 Z 0
 I 3 X 903.344362 Y -369.580306 Z 0
 I 4 X 981.115676 Y -479.631361 Z 0
 I 5 X 977.178164 Y -485.773395 Z 0
 I 6 X 973.115919 Y -494.410993 Z 0
 I 7 X 969.280568 Y -503.519014 Z 0
 I 8 X 982.850149 Y -493.320968 Z 0
 I 9 X 990.736995 Y -494.900028 Z 0
 I 10 X 984.415566 Y -485.014196 Z 0
 I 11 X 988.440943 Y -489.334939 Z 0
 I 12 X 975.395511 Y -510.917155 Z 0
 I 13 X 978.773341 Y -502.21189 Z 0
 I 14 X 981.402673 Y -517.903973 Z 0
 I 15 X 984.485242 Y -509.507341 Z 0
 I 16 X 987.52783 Y -501.480206 Z 0
 I 17 X 993.610425 Y -530.81521 Z 0
 I 18 X 987.157679 Y -524.515612 Z 0
 I 19 X 994.771729 Y -500.722684 Z 0
 I 20 X 990.474005 Y -516.403687 Z 0
 I 21 X 993.372144 Y -508.132414 Z 0
 I 22 X 996.419217 Y -517.946895 Z 0
 I 23 X 994.679141 Y -522.900257 Z 0
 I 24 X 996.22002 Y -513.763762 Z 0
 I 25 X 973.840992 Y -475.907441 Z 0
 I 26 X 961.563523 Y -476.387976 Z 0
 I 27 X 949.33287 Y -478.001898 Z 0
 I 28 X 962.998471 Y -495.615678 Z 0
 I 29 X 956.4126 Y -487.116587 Z 0
 I 30 X 967.522923 Y -485.923326 Z 0
 I 31 X 954.726247 Y -466.441994 Z 0
 I 32 X 947.633514 Y -456.03888 Z 0
 I 33 X 940.186618 Y -442.554619 Z 0
 I 34 X 928.063402 Y -430.410038 Z 0
 I 35 X 917.672675 Y -417.167302 Z 0
 I 36 X 907.980859 Y -402.836714 Z 0
 I 37 X 898.845195 Y -386.497534 Z 0
 I 38 X 941.806148 Y -468.404477 Z 0
 I 39 X 933.637278 Y -457.877919 Z 0
 I 40 X 877.260712 Y -389.373965 Z 0
 I 41 X 888.743919 Y -403.401311 Z 0
 I 42 X 923.878106 Y -446.417916 Z 0
 I 43 X 899.304666 Y -417.392293 Z 0
 I 44 X 910.410207 Y -433.316748 Z 0
 I 45 X 954.784413 Y -445.590174 Z 0
 I 46 X 960.388064 Y -455.287175 Z 0
 I 47 X 967.773882 Y -464.827549 Z 0
 I 48 X 933.898702 Y -416.455243 Z 0
 I 49 X 942.150813 Y -426.959881 Z 0
 I 50 X 951.328171 Y -434.765514 Z 0
 I 51 X 926.174642 Y -402.656878 Z 0
 I 52 X 916.820881 Y -389.43899 Z 0
 I 53 X 912.498381 Y -378.270317 Z 0
 I 54 X 997.521048 Y -544.233735 Z 0
 I 55 X 887.533485 Y -347.65252 Z 0
 I 56 X 883.457237 Y -356.312585 Z 0
 I 57 X 898.908598 Y -350.670634 Z 0
 I 58 X 902.340553 Y -356.161761 Z 0
 I 59 X 889.298907 Y -338.060305 Z 0
 I 60 X 895.333644 Y -344.95071 Z 0
 I 61 X 907.228624 Y -363.680452 Z 0
 I 62 X 910.523301 Y -368.951934 Z 0
 I 63 X 898.456292 Y -362.061616 Z 0
 I 64 X 879.306561 Y -365.184303 Z 0
 I 65 X 875.230313 Y -373.844367 Z 0
 I 66 X 889.417546 Y -363.414642 Z 0
 I 67 X 894.305616 Y -370.933333 Z 0
 I 68 X 980.014157 Y -489.547181 Z 0
 I 69 X 975.147042 Y -490.092194 Z 0
 I 70 X 977.983034 Y -493.865981 Z 0
 I 71 X 983.831224 Y -479.053065 Z 0
 I 72 X 981.970807 Y -476.0764 Z 0
 I 73 X 992.142443 Y -492.288292 Z 0
 I 74 X 993.78842 Y -494.921855 Z 0
 I 75 X 982.765621 Y -482.322778 Z 0
 I 76 X 979.14692 Y -482.702378 Z 0
 I 77 X 980.796865 Y -485.393795 Z 0
 I 78 X 985.481168 Y -481.744482 Z 0
 I 79 X 987.267168 Y -484.602081 Z 0
 I 80 X 989.279857 Y -486.762453 Z 0
 I 81 X 986.428254 Y -487.174567 Z 0
 I 82 X 990.994417 Y -489.505747 Z 0
 I 83 X 989.588969 Y -492.117483 Z 0
 I 84 X 985.645546 Y -491.327954 Z 0
 I 85 X 986.793572 Y -494.110498 Z 0
 I 86 X 983.632857 Y -489.167582 Z 0
 I 87 X 975.94463 Y -498.311441 Z 0
 I 88 X 980.811745 Y -497.766429 Z 0
 I 89 X 971.198244 Y -498.965003 Z 0
 I 90 X 974.026955 Y -502.865452 Z 0
 I 91 X 970.723329 Y -511.770955 Z 0
 I 92 X 973.927174 Y -515.29493 Z 0
 I 93 X 972.33804 Y -507.218084 Z 0
 I 94 X 977.084426 Y -506.564522 Z 0
 I 95 X 967.665857 Y -508.071884 Z 0
 I 96 X 978.399092 Y -514.410564 Z 0
 I 97 X 982.943958 Y -513.705657 Z 0
 I 98 X 979.940377 Y -510.212248 Z 0
 I 99 X 976.930754 Y -518.78834 Z 0
 I 100 X 979.974407 Y -522.136117 Z 0
 I 101 X 981.629292 Y -505.859615 Z 0
 I 102 X 983.150585 Y -501.846048 Z 0
 I 103 X 986.006536 Y -505.493773 Z 0
 I 104 X 985.18899 Y -497.400587 Z 0
 I 105 X 989.132412 Y -498.190117 Z 0
 I 106 X 991.716648 Y -534.793491 Z 0
 I 107 X 988.969752 Y -531.772122 Z 0
 I 108 X 997.521048 Y -541.288421 Z 0
 I 109 X 994.911497 Y -538.418121 Z 0
 I 110 X 996.805274 Y -531.553432 Z 0
 I 111 X 996.805274 Y -528.724752 Z 0
 I 112 X 996.805274 Y -534.43984 Z 0
 I 113 X 982.851909 Y -525.441936 Z 0
 I 114 X 984.280176 Y -521.209793 Z 0
 I 115 X 985.743379 Y -528.622323 Z 0
 I 116 X 990.384052 Y -527.665411 Z 0
 I 117 X 995.805787 Y -497.833183 Z 0
 I 118 X 997.385926 Y -500.361403 Z 0
 I 119 X 992.754362 Y -497.811356 Z 0
 I 120 X 991.149779 Y -501.101445 Z 0
 I 121 X 990.449987 Y -504.80631 Z 0
 I 122 X 994.071937 Y -504.427549 Z 0
 I 123 X 988.928693 Y -508.819877 Z 0
 I 124 X 987.479623 Y -512.955514 Z 0
 I 125 X 991.923074 Y -512.26805 Z 0
 I 126 X 985.938339 Y -517.15383 Z 0
 I 127 X 988.815842 Y -520.459649 Z 0
 I 128 X 997.385926 Y -502.918306 Z 0
 I 129 X 996.686133 Y -506.62317 Z 0
 I 130 X 990.91841 Y -523.707934 Z 0
 I 131 X 994.144783 Y -526.857733 Z 0
 I 132 X 992.576573 Y -519.651972 Z 0
 I 133 X 995.549179 Y -520.423576 Z 0
 I 134 X 993.446611 Y -517.175291 Z 0
 I 135 X 997.339632 Y -521.99517 Z 0
 I 136 X 998.20967 Y -519.518489 Z 0
 I 137 X 997.339632 Y -524.767276 Z 0
 I 138 X 998.20967 Y -516.801825 Z 0
 I 139 X 994.796082 Y -510.948088 Z 0
 I 140 X 993.347012 Y -515.083725 Z 0
 I 141 X 996.686133 Y -509.232254 Z 0
 I 142 X 998.110071 Y -512.047928 Z 0
 I 143 X 998.110071 Y -514.710259 Z 0
 I 144 X 996.319619 Y -515.855329 Z 0
 I 145 X 964.29339 Y -504.362437 Z 0
 I 146 X 947.032768 Y -483.589005 Z 0
 I 147 X 950.572633 Y -488.14635 Z 0
 I 148 X 952.872735 Y -482.559242 Z 0
 I 149 X 943.099287 Y -479.262488 Z 0
