! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T3 x 3\Intermediate\Half-Geometry-Intermediate_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T3 x 3\Intermediate\Half-Geometry-Intermediate_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Half-Geometry-Intermediate_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 13:54:38
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 6231 X 1500 Y -600 Z 0
 I 6232 X 1500 Y -500 Z 0
 I 6066 X 1464.87775 Y -600 Z 0
 I 6067 X 1432.21406 Y -600 Z 0
 I 6068 X 1401.83682 Y -600 Z 0
 I 6069 X 1373.58599 Y -600 Z 0
 I 6070 X 1347.31272 Y -600 Z 0
 I 6071 X 1322.87858 Y -600 Z 0
 I 6072 X 1300.15483 Y -600 Z 0
 I 6073 X 1279.02174 Y -600 Z 0
 I 6074 X 1259.36797 Y -600 Z 0
 I 6075 X 1241.08996 Y -600 Z 0
 I 6076 X 1224.09141 Y -600 Z 0
 I 6077 X 1208.28276 Y -600 Z 0
 I 6078 X 1193.58072 Y -600 Z 0
 I 6079 X 1179.90782 Y -600 Z 0
 I 6080 X 1167.19202 Y -600 Z 0
 I 6081 X 1155.36633 Y -600 Z 0
 I 6082 X 1144.36843 Y -600 Z 0
 I 6083 X 1134.14039 Y -600 Z 0
 I 6084 X 1124.62831 Y -600 Z 0
 I 6085 X 1115.78208 Y -600 Z 0
 I 6086 X 1107.55508 Y -600 Z 0
 I 6087 X 1099.90398 Y -600 Z 0
 I 6088 X 1092.78845 Y -600 Z 0
 I 6089 X 1086.171 Y -600 Z 0
 I 6090 X 1080.01678 Y -600 Z 0
 I 6091 X 1074.29336 Y -600 Z 0
 I 6092 X 1068.97057 Y -600 Z 0
 I 6093 X 1064.02038 Y -600 Z 0
 I 6094 X 1059.4167 Y -600 Z 0
 I 6095 X 1055.13528 Y -600 Z 0
 I 6096 X 1051.15356 Y -600 Z 0
 I 6097 X 1047.45056 Y -600 Z 0
 I 6098 X 1044.00677 Y -600 Z 0
 I 6099 X 1040.80405 Y -600 Z 0
 I 6100 X 1037.82551 Y -600 Z 0
 I 6101 X 1035.05548 Y -600 Z 0
 I 6102 X 1032.47934 Y -600 Z 0
 I 6103 X 1030.08354 Y -600 Z 0
 I 6104 X 1027.85544 Y -600 Z 0
 I 6105 X 1025.78331 Y -600 Z 0
 I 6106 X 1023.85622 Y -600 Z 0
 I 6107 X 1022.06404 Y -600 Z 0
 I 6108 X 1020.3973 Y -600 Z 0
 I 6109 X 1018.84724 Y -600 Z 0
 I 6110 X 1017.40568 Y -600 Z 0
 I 6111 X 1016.06503 Y -600 Z 0
 I 6112 X 1014.81823 Y -600 Z 0
 I 6113 X 1013.6587 Y -600 Z 0
 I 6114 X 1012.58034 Y -600 Z 0
 I 6115 X 1011.57747 Y -600 Z 0
 I 6116 X 1010.64479 Y -600 Z 0
 I 6117 X 1009.77741 Y -600 Z 0
 I 6118 X 1008.97074 Y -600 Z 0
 I 6119 X 1008.22054 Y -600 Z 0
 I 6120 X 1007.52285 Y -600 Z 0
 I 6121 X 1006.874 Y -600 Z 0
 I 6122 X 1006.27057 Y -600 Z 0
 I 6123 X 1005.70938 Y -600 Z 0
 I 6124 X 1005.18747 Y -600 Z 0
 I 6125 X 1004.70209 Y -600 Z 0
 I 6126 X 1004.2507 Y -600 Z 0
 I 6127 X 1003.8309 Y -600 Z 0
 I 6128 X 1003.44048 Y -600 Z 0
 I 6129 X 1003.0774 Y -600 Z 0
 I 6130 X 1002.73973 Y -600 Z 0
 I 6131 X 1002.4257 Y -600 Z 0
 I 6132 X 1002.13365 Y -600 Z 0
 I 6133 X 1001.86204 Y -600 Z 0
 I 6134 X 1001.60945 Y -600 Z 0
 I 6135 X 1001.37454 Y -600 Z 0
 I 6136 X 1001.15607 Y -600 Z 0
 I 6137 X 1000.95289 Y -600 Z 0
 I 6138 X 1000.76394 Y -600 Z 0
 I 6139 X 1000.58821 Y -600 Z 0
 I 6140 X 1000.42479 Y -600 Z 0
 I 6141 X 1000.2728 Y -600 Z 0
 I 6142 X 1000.13145 Y -600 Z 0
 I 6143 X 1000.13145 Y -500 Z 0
 I 6144 X 1000.2728 Y -500 Z 0
 I 6145 X 1000.42479 Y -500 Z 0
 I 6146 X 1000.58821 Y -500 Z 0
 I 6147 X 1000.76394 Y -500 Z 0
 I 6148 X 1000.95289 Y -500 Z 0
 I 6149 X 1001.15607 Y -500 Z 0
