! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T3 x 2\Advanced\Advanced_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T3 x 2\Advanced\Advanced_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Advanced_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 15:26:38
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 533 X 857.04126 Y -392.722504 Z 0
 I 450 X 999.56556 Y -499.304823 Z 0
 I 451 X 999.112891 Y -498.580553 Z 0
 I 452 X 998.641361 Y -497.826105 Z 0
 I 453 X 998.150184 Y -497.040222 Z 0
 I 454 X 997.638541 Y -496.221593 Z 0
 I 455 X 997.105579 Y -495.368856 Z 0
 I 456 X 996.550411 Y -494.480587 Z 0
 I 457 X 995.972111 Y -493.555307 Z 0
 I 458 X 995.369715 Y -492.591474 Z 0
 I 459 X 994.742219 Y -491.587481 Z 0
 I 460 X 994.088578 Y -490.541655 Z 0
 I 461 X 993.407702 Y -489.452253 Z 0
 I 462 X 992.698455 Y -488.31746 Z 0
 I 463 X 991.959657 Y -487.135383 Z 0
 I 464 X 991.190075 Y -485.904053 Z 0
 I 465 X 990.388428 Y -484.621417 Z 0
 I 466 X 989.553379 Y -483.285339 Z 0
 I 467 X 988.683535 Y -481.89359 Z 0
 I 468 X 987.777449 Y -480.443852 Z 0
 I 469 X 986.833609 Y -478.933709 Z 0
 I 470 X 985.850442 Y -477.360642 Z 0
 I 471 X 984.82631 Y -475.722031 Z 0
 I 472 X 983.759505 Y -474.015145 Z 0
 I 473 X 982.648251 Y -472.237139 Z 0
 I 474 X 981.490694 Y -470.385048 Z 0
 I 475 X 980.284906 Y -468.455788 Z 0
 I 476 X 979.028876 Y -466.446141 Z 0
 I 477 X 977.720512 Y -464.35276 Z 0
 I 478 X 976.357633 Y -462.172154 Z 0
 I 479 X 974.937967 Y -459.900689 Z 0
 I 480 X 973.459148 Y -457.53458 Z 0
 I 481 X 971.918712 Y -455.069884 Z 0
 I 482 X 970.314091 Y -452.502491 Z 0
 I 483 X 968.642611 Y -449.828124 Z 0
 I 484 X 966.901486 Y -447.042325 Z 0
 I 485 X 965.087814 Y -444.140451 Z 0
 I 486 X 963.198573 Y -441.117665 Z 0
 I 487 X 961.230613 Y -437.96893 Z 0
 I 488 X 959.180654 Y -434.688998 Z 0
 I 489 X 957.045281 Y -431.272402 Z 0
 I 490 X 954.820934 Y -427.713448 Z 0
 I 491 X 952.503905 Y -424.006204 Z 0
 I 492 X 950.090334 Y -420.144492 Z 0
 I 493 X 947.576197 Y -416.121875 Z 0
 I 494 X 944.957305 Y -411.931648 Z 0
 I 495 X 942.229292 Y -407.56683 Z 0
 I 496 X 939.387612 Y -403.020143 Z 0
 I 497 X 936.427529 Y -398.284012 Z 0
 I 498 X 933.344109 Y -393.350541 Z 0
 I 499 X 930.132213 Y -388.211509 Z 0
 I 500 X 926.786488 Y -382.858351 Z 0
 I 501 X 923.301357 Y -377.282145 Z 0
 I 502 X 919.671013 Y -371.473597 Z 0
 I 503 X 915.889405 Y -365.423026 Z 0
 I 504 X 911.95023 Y -359.120348 Z 0
 I 505 X 907.846922 Y -352.555058 Z 0
 I 506 X 903.572643 Y -345.716214 Z 0
 I 507 X 899.120269 Y -338.592419 Z 0
 I 508 X 894.48238 Y -331.171799 Z 0
 I 1 X 885.788477 Y -346.411393 Z 0
 I 2 X 894.664653 Y -346.518249 Z 0
 I 3 X 889.603788 Y -338.296164 Z 0
 I 4 X 875.529579 Y -367.999362 Z 0
 I 5 X 883.975439 Y -364.480972 Z 0
 I 6 X 895.120177 Y -363.826675 Z 0
 I 7 X 905.830042 Y -364.559142 Z 0
 I 8 X 901.038407 Y -355.402343 Z 0
 I 9 X 879.920649 Y -357.275852 Z 0
 I 10 X 888.882545 Y -355.064077 Z 0
 I 11 X 881.695849 Y -351.447709 Z 0
 I 12 X 876.515426 Y -362.286503 Z 0
 I 13 X 873.127508 Y -374.427028 Z 0
 I 14 X 881.304821 Y -372.753945 Z 0
 I 15 X 890.288661 Y -371.608033 Z 0
 I 16 X 900.240319 Y -371.664258 Z 0
 I 17 X 910.308212 Y -371.796731 Z 0
 I 18 X 870.119167 Y -380.842859 Z 0
 I 19 X 878.627161 Y -379.942011 Z 0
 I 20 X 886.267843 Y -377.905698 Z 0
 I 21 X 894.711462 Y -379.113451 Z 0
 I 22 X 905.051497 Y -379.298138 Z 0
 I 23 X 914.804634 Y -378.615139 Z 0
 I 24 X 866.646688 Y -386.818307 Z 0
 I 25 X 874.790677 Y -387.444109 Z 0
 I 26 X 886.521414 Y -386.979243 Z 0
 I 27 X 899.492419 Y -387.935098 Z 0
 I 28 X 910.446128 Y -387.004252 Z 0
 I 29 X 919.595234 Y -385.117588 Z 0
 I 30 X 999.12335 Y -500.233781 Z 0
 I 31 X 998.609237 Y -501.031265 Z 0
 I 32 X 998.226468 Y -502.142952 Z 0
 I 33 X 997.713643 Y -503.80747 Z 0
 I 34 X 996.925646 Y -505.384196 Z 0
 I 35 X 995.587638 Y -507.085615 Z 0
 I 36 X 994.578067 Y -509.549678 Z 0
 I 37 X 993.475978 Y -512.112705 Z 0
 I 38 X 992.235386 Y -514.959494 Z 0
 I 39 X 990.850522 Y -518.223579 Z 0
 I 40 X 989.362863 Y -521.912525 Z 0
