! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T3 x 05\Intermediate\Half-Geometry-Intermediate_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T3 x 05\Intermediate\Half-Geometry-Intermediate_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Half-Geometry-Intermediate_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 13:31:35
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 2291 X 1500 Y -600 Z 0
 I 2292 X 1500 Y -500 Z 0
 I 2266 X 1442.68923 Y -600 Z 0
 I 2267 X 1389.39021 Y -600 Z 0
 I 2268 X 1339.82213 Y -600 Z 0
 I 2269 X 1293.72381 Y -600 Z 0
 I 2270 X 1250.85237 Y -600 Z 0
 I 2271 X 1210.98193 Y -600 Z 0
 I 2272 X 1173.90242 Y -600 Z 0
 I 2273 X 1139.41848 Y -600 Z 0
 I 2274 X 1107.34842 Y -600 Z 0
 I 2275 X 1077.52326 Y -600 Z 0
 I 2276 X 1049.78586 Y -600 Z 0
 I 2277 X 1023.99008 Y -600 Z 0
 I 2278 X 1023.99008 Y -500 Z 0
 I 2279 X 1049.78586 Y -500 Z 0
 I 2280 X 1077.52326 Y -500 Z 0
 I 2281 X 1107.34842 Y -500 Z 0
 I 2282 X 1139.41848 Y -500 Z 0
 I 2283 X 1173.90242 Y -500 Z 0
 I 2284 X 1210.98193 Y -500 Z 0
 I 2285 X 1250.85237 Y -500 Z 0
 I 2286 X 1293.72381 Y -500 Z 0
 I 2287 X 1339.82213 Y -500 Z 0
 I 2288 X 1389.39021 Y -500 Z 0
 I 2289 X 1442.68923 Y -500 Z 0
 I 2290 X 1500 Y -550 Z 0
 I 2242 X 1419.81644 Y -550.007974 Z 0
 I 2243 X 1064.61433 Y -526.390025 Z 0
 I 2244 X 1047.4163 Y -552.190433 Z 0
 I 2245 X 1037.86528 Y -577.919866 Z 0
 I 2246 X 1037.47724 Y -524.816249 Z 0
 I 2247 X 1016.63989 Y -526.794955 Z 0
 I 2248 X 1026.72051 Y -561.945705 Z 0
 I 2249 X 1023.13742 Y -544.316744 Z 0
 I 2250 X 1011.5117 Y -559.353367 Z 0
 I 2251 X 1016.45718 Y -576.358804 Z 0
 I 2252 X 1078.82795 Y -554.691889 Z 0
 I 2253 X 1087.96927 Y -579.54303 Z 0
 I 2254 X 1063.28454 Y -577.56457 Z 0
 I 2255 X 1096.71736 Y -528.73877 Z 0
 I 2256 X 1115.6503 Y -564.966683 Z 0
 I 2257 X 1159.35131 Y -565.18611 Z 0
 I 2258 X 1200.89112 Y -566.046769 Z 0
 I 2259 X 1250.24647 Y -567.705726 Z 0
 I 2260 X 1306.89093 Y -549.665705 Z 0
 I 2261 X 1364.24636 Y -549.944807 Z 0
 I 2262 X 1227.26798 Y -532.326901 Z 0
 I 2263 X 1265.10516 Y -529.558897 Z 0
 I 2264 X 1139.69176 Y -527.668622 Z 0
 I 2265 X 1185.62427 Y -531.9081 Z 0
 I 2203 X 547.73834 Y -328.643004 Z 0
 I 2204 X 592.612379 Y -355.567427 Z 0
 I 2205 X 634.793976 Y -380.876386 Z 0
 I 2206 X 674.444677 Y -404.666806 Z 0
 I 2207 X 711.716336 Y -427.029802 Z 0
