! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Meshs\Q8\Advanced Geometry\Advanced_fem1_sim1.sim
!              SIM FILE: Y:\NX\Meshs\Q8\Advanced Geometry\Advanced_fem1_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Advanced_fem1_sim1-Solution_1.dat
!         CREATION DATE: 20-avril-2018
!         CREATION TIME: 11:06:43
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 6673 X 857.04126 Y -392.722504 Z 0
 I 6605 X 863.690599 Y -400.03625 Z 0
 I 6606 X 870.140457 Y -407.130585 Z 0
 I 6607 X 876.39682 Y -414.012089 Z 0
 I 6608 X 882.465492 Y -420.687148 Z 0
 I 6609 X 888.352104 Y -427.161955 Z 0
 I 6610 X 894.062118 Y -433.442518 Z 0
 I 6611 X 899.600831 Y -439.534665 Z 0
 I 6612 X 904.973382 Y -445.444047 Z 0
 I 6613 X 910.184758 Y -451.176147 Z 0
 I 6614 X 915.239791 Y -456.736284 Z 0
 I 6615 X 920.143174 Y -462.129618 Z 0
 I 6616 X 924.899456 Y -467.361151 Z 0
 I 6617 X 929.513049 Y -472.435738 Z 0
 I 6618 X 933.988234 Y -477.358088 Z 0
 I 6619 X 938.329163 Y -482.132767 Z 0
 I 6620 X 942.539865 Y -486.764206 Z 0
 I 6621 X 946.624246 Y -491.256701 Z 0
 I 6622 X 950.586095 Y -495.614422 Z 0
 I 6623 X 954.429089 Y -499.841411 Z 0
 I 6624 X 958.156793 Y -503.941591 Z 0
 I 6625 X 961.772666 Y -507.918765 Z 0
 I 6626 X 965.280062 Y -511.776623 Z 0
 I 6627 X 968.682237 Y -515.518747 Z 0
 I 6628 X 971.982347 Y -519.148606 Z 0
 I 6629 X 975.183453 Y -522.66957 Z 0
 I 6630 X 978.288526 Y -526.084904 Z 0
 I 6631 X 981.300447 Y -529.397779 Z 0
 I 6632 X 984.22201 Y -532.611267 Z 0
 I 6633 X 987.055926 Y -535.728351 Z 0
 I 6634 X 989.804825 Y -538.751922 Z 0
 I 6635 X 992.471257 Y -541.684786 Z 0
 I 6636 X 995.057696 Y -544.529665 Z 0
 I 6637 X 997.566542 Y -547.289196 Z 0
 I 6638 X 860.365929 Y -396.379377 Z 0
 I 6639 X 866.915528 Y -403.583417 Z 0
 I 6640 X 873.268639 Y -410.571337 Z 0
 I 6641 X 879.431156 Y -417.349618 Z 0
 I 6642 X 885.408798 Y -423.924552 Z 0
 I 6643 X 891.207111 Y -430.302237 Z 0
 I 6644 X 896.831474 Y -436.488592 Z 0
 I 6645 X 902.287107 Y -442.489356 Z 0
 I 6646 X 907.57907 Y -448.310097 Z 0
 I 6647 X 912.712274 Y -453.956216 Z 0
 I 6648 X 917.691483 Y -459.432951 Z 0
 I 6649 X 922.521315 Y -464.745384 Z 0
 I 6650 X 927.206252 Y -469.898444 Z 0
 I 6651 X 931.750641 Y -474.896913 Z 0
