! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T3 x 2\Coarse\Coarse Model_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T3 x 2\Coarse\Coarse Model_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Coarse_Model_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 11:32:41
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 2375 X 5.55111512e-14 Y -300 Z 0
 I 2376 X 5.55111512e-14 Y -250 Z 0
 I 2377 X 5.55111512e-14 Y 250 Z 0
 I 2378 X -5.55111512e-14 Y 300 Z 0
 I 2379 X 500 Y -300 Z 0
 I 2380 X 500 Y 300 Z 0
 I 2381 X 1000 Y -600 Z 0
 I 2382 X 1000 Y -500 Z 0
 I 2383 X 1500 Y -600 Z 0
 I 2384 X 1500 Y -500 Z 0
 I 2103 X 5.55111512e-14 Y -283.333333 Z 0
 I 2104 X 5.55111512e-14 Y -266.666667 Z 0
 I 2105 X 1.85037171e-14 Y 266.666667 Z 0
 I 2106 X -1.85037171e-14 Y 283.333333 Z 0
 I 2107 X 481.635956 Y -300 Z 0
 I 2108 X 463.293412 Y -300 Z 0
 I 2109 X 444.993483 Y -300 Z 0
 I 2110 X 426.756528 Y -300 Z 0
 I 2111 X 408.601808 Y -300 Z 0
 I 2112 X 390.547172 Y -300 Z 0
 I 2113 X 372.608796 Y -300 Z 0
 I 2114 X 354.800968 Y -300 Z 0
 I 2115 X 337.13593 Y -300 Z 0
 I 2116 X 319.623766 Y -300 Z 0
 I 2117 X 302.272357 Y -300 Z 0
 I 2118 X 285.087368 Y -300 Z 0
 I 2119 X 268.072286 Y -300 Z 0
 I 2120 X 251.228496 Y -300 Z 0
 I 2121 X 234.555377 Y -300 Z 0
 I 2122 X 218.050431 Y -300 Z 0
 I 2123 X 201.709415 Y -300 Z 0
 I 2124 X 185.526496 Y -300 Z 0
 I 2125 X 169.494399 Y -300 Z 0
 I 2126 X 153.604561 Y -300 Z 0
 I 2127 X 137.847277 Y -300 Z 0
 I 2128 X 122.211846 Y -300 Z 0
 I 2129 X 106.686701 Y -300 Z 0
 I 2130 X 91.2595406 Y -300 Z 0
 I 2131 X 75.9174407 Y -300 Z 0
 I 2132 X 60.6469649 Y -300 Z 0
 I 2133 X 45.4342635 Y -300 Z 0
 I 2134 X 30.2651654 Y -300 Z 0
 I 2135 X 15.1252644 Y -300 Z 0
 I 2136 X 15.0945473 Y -249.536684 Z 0
 I 2137 X 30.1341988 Y -248.174467 Z 0
 I 2138 X 45.0637457 Y -245.904926 Z 0
 I 2139 X 59.828799 Y -242.734994 Z 0
 I 2140 X 74.3757239 Y -238.680067 Z 0
 I 2141 X 88.6511471 Y -233.753892 Z 0
 I 2142 X 102.60301 Y -227.97453 Z 0
 I 2143 X 116.180776 Y -221.363971 Z 0
 I 2144 X 129.334274 Y -213.945043 Z 0
 I 2145 X 142.015965 Y -205.745633 Z 0
 I 2146 X 154.179714 Y -196.795867 Z 0
 I 2147 X 165.780369 Y -187.127366 Z 0
 I 2148 X 176.776509 Y -176.776496 Z 0
 I 2149 X 187.127624 Y -165.780617 Z 0
 I 2150 X 196.795488 Y -154.179422 Z 0
 I 2151 X 205.745862 Y -142.016107 Z 0
 I 2152 X 213.945127 Y -129.33435 Z 0
 I 2153 X 221.363597 Y -116.180573 Z 0
 I 2154 X 227.974939 Y -102.603191 Z 0
 I 2155 X 233.753726 Y -88.6511063 Z 0
 I 2156 X 238.67986 Y -74.3756433 Z 0
 I 2157 X 242.735444 Y -59.8289155 Z 0
 I 2158 X 245.90453 Y -45.0636849 Z 0
 I 2159 X 248.176972 Y -30.134131 Z 0
 I 2160 X 249.543777 Y -15.094624 Z 0
 I 2161 X 249.999508 Y 0 Z 0
 I 2162 X 249.543777 Y 15.094624 Z 0
 I 2163 X 248.176972 Y 30.134131 Z 0
 I 2164 X 245.90453 Y 45.0636849 Z 0
 I 2165 X 242.735444 Y 59.8289155 Z 0
 I 2166 X 238.67986 Y 74.3756433 Z 0
 I 2167 X 233.753726 Y 88.6511063 Z 0
 I 2168 X 227.974939 Y 102.603191 Z 0
 I 2169 X 221.363597 Y 116.180573 Z 0
 I 2170 X 213.945127 Y 129.33435 Z 0
 I 2171 X 205.745862 Y 142.016107 Z 0
 I 2172 X 196.795488 Y 154.179422 Z 0
 I 2173 X 187.127624 Y 165.780617 Z 0
 I 2174 X 176.776509 Y 176.776496 Z 0
 I 2175 X 165.780369 Y 187.127366 Z 0
 I 2176 X 154.179714 Y 196.795867 Z 0
