! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Meshs\Premiers essais\T3 - Isma\Intermediate\Half-Geometry-Intermediate_sim1.sim
!              SIM FILE: Y:\NX\Meshs\Premiers essais\T3 - Isma\Intermediate\Half-Geometry-Intermediate_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Half-Geometry-Intermediate_sim1-Solution_1.dat
!         CREATION DATE: 08-avril-2018
!         CREATION TIME: 14:49:31
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 4456 X 1500 Y -600 Z 0
 I 4457 X 1500 Y -500 Z 0
 I 4404 X 1480 Y -600 Z 0
 I 4405 X 1460 Y -600 Z 0
 I 4406 X 1440 Y -600 Z 0
 I 4407 X 1420 Y -600 Z 0
 I 4408 X 1400 Y -600 Z 0
 I 4409 X 1380 Y -600 Z 0
 I 4410 X 1360 Y -600 Z 0
 I 4411 X 1340 Y -600 Z 0
 I 4412 X 1320 Y -600 Z 0
 I 4413 X 1300 Y -600 Z 0
 I 4414 X 1280 Y -600 Z 0
 I 4415 X 1260 Y -600 Z 0
 I 4416 X 1240 Y -600 Z 0
 I 4417 X 1220 Y -600 Z 0
 I 4418 X 1200 Y -600 Z 0
 I 4419 X 1180 Y -600 Z 0
 I 4420 X 1160 Y -600 Z 0
 I 4421 X 1140 Y -600 Z 0
 I 4422 X 1120 Y -600 Z 0
 I 4423 X 1100 Y -600 Z 0
 I 4424 X 1080 Y -600 Z 0
 I 4425 X 1060 Y -600 Z 0
 I 4426 X 1040 Y -600 Z 0
 I 4427 X 1020 Y -600 Z 0
 I 4428 X 1020 Y -500 Z 0
 I 4429 X 1040 Y -500 Z 0
 I 4430 X 1060 Y -500 Z 0
 I 4431 X 1080 Y -500 Z 0
 I 4432 X 1100 Y -500 Z 0
 I 4433 X 1120 Y -500 Z 0
 I 4434 X 1140 Y -500 Z 0
 I 4435 X 1160 Y -500 Z 0
 I 4436 X 1180 Y -500 Z 0
 I 4437 X 1200 Y -500 Z 0
 I 4438 X 1220 Y -500 Z 0
 I 4439 X 1240 Y -500 Z 0
 I 4440 X 1260 Y -500 Z 0
 I 4441 X 1280 Y -500 Z 0
 I 4442 X 1300 Y -500 Z 0
 I 4443 X 1320 Y -500 Z 0
 I 4444 X 1340 Y -500 Z 0
 I 4445 X 1360 Y -500 Z 0
 I 4446 X 1380 Y -500 Z 0
 I 4447 X 1400 Y -500 Z 0
 I 4448 X 1420 Y -500 Z 0
 I 4449 X 1440 Y -500 Z 0
 I 4450 X 1460 Y -500 Z 0
 I 4451 X 1480 Y -500 Z 0
 I 4452 X 1500 Y -520 Z 0
 I 4453 X 1500 Y -540 Z 0
 I 4454 X 1500 Y -560 Z 0
 I 4455 X 1500 Y -580 Z 0
 I 4308 X 1480 Y -580 Z 0
 I 4309 X 1480 Y -560 Z 0
 I 4310 X 1480 Y -540 Z 0
 I 4311 X 1480 Y -520 Z 0
 I 4312 X 1460 Y -580 Z 0
 I 4313 X 1460 Y -560 Z 0
 I 4314 X 1460 Y -540 Z 0
 I 4315 X 1460 Y -520 Z 0
 I 4316 X 1440 Y -580 Z 0
 I 4317 X 1440 Y -560 Z 0
 I 4318 X 1440 Y -540 Z 0
 I 4319 X 1440 Y -520 Z 0
 I 4320 X 1420 Y -580 Z 0
 I 4321 X 1420 Y -560 Z 0
 I 4322 X 1420 Y -540 Z 0
 I 4323 X 1420 Y -520 Z 0
 I 4324 X 1400 Y -580 Z 0
 I 4325 X 1400 Y -560 Z 0
 I 4326 X 1400 Y -540 Z 0
 I 4327 X 1400 Y -520 Z 0
 I 4328 X 1380 Y -580 Z 0
 I 4329 X 1380 Y -560 Z 0
 I 4330 X 1380 Y -540 Z 0
 I 4331 X 1380 Y -520 Z 0
 I 4332 X 1360 Y -580 Z 0
 I 4333 X 1360 Y -560 Z 0
 I 4334 X 1360 Y -540 Z 0
 I 4335 X 1360 Y -520 Z 0
 I 4336 X 1340 Y -580 Z 0
 I 4337 X 1340 Y -560 Z 0
 I 4338 X 1340 Y -540 Z 0
 I 4339 X 1340 Y -520 Z 0
 I 4340 X 1320 Y -580 Z 0
 I 4341 X 1320 Y -560 Z 0
 I 4342 X 1320 Y -540 Z 0
 I 4343 X 1320 Y -520 Z 0
 I 4344 X 1300 Y -580 Z 0
 I 4345 X 1300 Y -560 Z 0
 I 4346 X 1300 Y -540 Z 0
 I 4347 X 1300 Y -520 Z 0
 I 4348 X 1280 Y -580 Z 0
 I 4349 X 1280 Y -560 Z 0
 I 4350 X 1280 Y -540 Z 0
 I 4351 X 1280 Y -520 Z 0
 I 4352 X 1260 Y -580 Z 0
 I 4353 X 1260 Y -560 Z 0
 I 4354 X 1260 Y -540 Z 0
 I 4355 X 1260 Y -520 Z 0
 I 4356 X 1240 Y -580 Z 0
 I 4357 X 1240 Y -560 Z 0
 I 4358 X 1240 Y -540 Z 0
 I 4359 X 1240 Y -520 Z 0
 I 4360 X 1220 Y -580 Z 0
 I 4361 X 1220 Y -560 Z 0
 I 4362 X 1220 Y -540 Z 0
 I 4363 X 1220 Y -520 Z 0
 I 4364 X 1200 Y -580 Z 0
 I 4365 X 1200 Y -560 Z 0
 I 4366 X 1200 Y -540 Z 0
 I 4367 X 1200 Y -520 Z 0
 I 4368 X 1180 Y -580 Z 0
 I 4369 X 1180 Y -560 Z 0
 I 4370 X 1180 Y -540 Z 0
 I 4371 X 1180 Y -520 Z 0
 I 4372 X 1160 Y -580 Z 0
 I 4373 X 1160 Y -560 Z 0
 I 4374 X 1160 Y -540 Z 0
 I 4375 X 1160 Y -520 Z 0
 I 4376 X 1140 Y -580 Z 0
 I 4377 X 1140 Y -560 Z 0
 I 4378 X 1140 Y -540 Z 0
 I 4379 X 1140 Y -520 Z 0
 I 4380 X 1120 Y -580 Z 0
 I 4381 X 1120 Y -560 Z 0
 I 4382 X 1120 Y -540 Z 0
 I 4383 X 1120 Y -520 Z 0
 I 4384 X 1100 Y -580 Z 0
 I 4385 X 1100 Y -560 Z 0
 I 4386 X 1100 Y -540 Z 0
 I 4387 X 1100 Y -520 Z 0
 I 4388 X 1080 Y -580 Z 0
 I 4389 X 1080 Y -560 Z 0
 I 4390 X 1080 Y -540 Z 0
 I 4391 X 1080 Y -520 Z 0
 I 4392 X 1060 Y -580 Z 0
 I 4393 X 1060 Y -560 Z 0
 I 4394 X 1060 Y -540 Z 0
 I 4395 X 1060 Y -520 Z 0
 I 4396 X 1040 Y -580 Z 0
 I 4397 X 1040 Y -560 Z 0
 I 4398 X 1040 Y -540 Z 0
 I 4399 X 1040 Y -520 Z 0
 I 4400 X 1020 Y -580 Z 0
 I 4401 X 1020 Y -560 Z 0
 I 4402 X 1020 Y -540 Z 0
 I 4403 X 1020 Y -520 Z 0
 I 5784 X 510.577298 Y -306.346379 Z 0
 I 5785 X 521.169384 Y -312.701631 Z 0
 I 5786 X 531.791063 Y -319.074638 Z 0
 I 5787 X 542.457171 Y -325.474302 Z 0
 I 5788 X 553.182593 Y -331.909556 Z 0
 I 5789 X 563.982268 Y -338.389361 Z 0
 I 5790 X 574.871199 Y -344.922719 Z 0
 I 5791 X 585.864448 Y -351.518669 Z 0
 I 5792 X 596.977129 Y -358.186278 Z 0
 I 5793 X 608.224393 Y -364.934636 Z 0
 I 5794 X 619.621392 Y -371.772835 Z 0
 I 5795 X 631.183241 Y -378.709945 Z 0
 I 5796 X 642.924959 Y -385.754975 Z 0
 I 5797 X 654.861389 Y -392.916833 Z 0
 I 5798 X 667.007106 Y -400.204263 Z 0
 I 5799 X 679.376291 Y -407.625775 Z 0
 I 5800 X 691.982591 Y -415.189554 Z 0
 I 5801 X 704.83894 Y -422.903364 Z 0
 I 5802 X 717.957365 Y -430.774419 Z 0
 I 5803 X 731.348746 Y -438.809248 Z 0
 I 5804 X 745.022563 Y -447.013538 Z 0
 I 5805 X 758.986603 Y -455.391962 Z 0
 I 5806 X 773.246657 Y -463.947994 Z 0
 I 5807 X 787.806184 Y -472.683711 Z 0
 I 5808 X 802.665988 Y -481.599593 Z 0
 I 5809 X 817.823879 Y -490.694327 Z 0
 I 5810 X 833.27437 Y -499.964622 Z 0
 I 5811 X 849.008405 Y -509.405043 Z 0
 I 5812 X 865.013141 Y -519.007885 Z 0
