! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Meshs\Premiers essais\T6 - Isma\Intermediate\Half-Geometry-Intermediate_sim1.sim
!              SIM FILE: Y:\NX\Meshs\Premiers essais\T6 - Isma\Intermediate\Half-Geometry-Intermediate_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Half-Geometry-Intermediate_sim1-Solution_1.dat
!         CREATION DATE: 08-avril-2018
!         CREATION TIME: 16:11:00
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 10691 X 1500 Y -600 Z 0
 I 10692 X 1500 Y -500 Z 0
 I 10560 X 1483.33333 Y -600 Z 0
 I 10561 X 1466.66667 Y -600 Z 0
 I 10562 X 1450 Y -600 Z 0
 I 10563 X 1433.33333 Y -600 Z 0
 I 10564 X 1416.66667 Y -600 Z 0
 I 10565 X 1400 Y -600 Z 0
 I 10566 X 1383.33333 Y -600 Z 0
 I 10567 X 1366.66667 Y -600 Z 0
 I 10568 X 1350 Y -600 Z 0
 I 10569 X 1333.33333 Y -600 Z 0
 I 10570 X 1316.66667 Y -600 Z 0
 I 10571 X 1300 Y -600 Z 0
 I 10572 X 1283.33333 Y -600 Z 0
 I 10573 X 1266.66667 Y -600 Z 0
 I 10574 X 1250 Y -600 Z 0
 I 10575 X 1233.33333 Y -600 Z 0
 I 10576 X 1216.66667 Y -600 Z 0
 I 10577 X 1200 Y -600 Z 0
 I 10578 X 1183.33333 Y -600 Z 0
 I 10579 X 1166.66667 Y -600 Z 0
 I 10580 X 1150 Y -600 Z 0
 I 10581 X 1133.33333 Y -600 Z 0
 I 10582 X 1116.66667 Y -600 Z 0
 I 10583 X 1100 Y -600 Z 0
 I 10584 X 1083.33333 Y -600 Z 0
 I 10585 X 1066.66667 Y -600 Z 0
 I 10586 X 1050 Y -600 Z 0
 I 10587 X 1033.33333 Y -600 Z 0
 I 10588 X 1016.66667 Y -600 Z 0
 I 10589 X 1491.66667 Y -600 Z 0
 I 10590 X 1475 Y -600 Z 0
 I 10591 X 1458.33333 Y -600 Z 0
 I 10592 X 1441.66667 Y -600 Z 0
 I 10593 X 1425 Y -600 Z 0
 I 10594 X 1408.33333 Y -600 Z 0
 I 10595 X 1391.66667 Y -600 Z 0
 I 10596 X 1375 Y -600 Z 0
 I 10597 X 1358.33333 Y -600 Z 0
