! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T3 x 1\Intermediate\Half-Geometry-Intermediate_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T3 x 1\Intermediate\Half-Geometry-Intermediate_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Half-Geometry-Intermediate_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 13:43:53
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 414 X 1500 Y -600 Z 0
 I 415 X 1500 Y -500 Z 0
 I 361 X 1458.74829 Y -600 Z 0
 I 362 X 1420.38421 Y -600 Z 0
 I 363 X 1384.70561 Y -600 Z 0
 I 364 X 1351.52451 Y -600 Z 0
 I 365 X 1320.66608 Y -600 Z 0
 I 366 X 1291.96775 Y -600 Z 0
 I 367 X 1265.2783 Y -600 Z 0
 I 368 X 1240.45712 Y -600 Z 0
 I 369 X 1217.37341 Y -600 Z 0
 I 370 X 1195.90557 Y -600 Z 0
 I 371 X 1175.94047 Y -600 Z 0
 I 372 X 1157.37293 Y -600 Z 0
 I 373 X 1140.10512 Y -600 Z 0
 I 374 X 1124.04605 Y -600 Z 0
 I 375 X 1109.11112 Y -600 Z 0
 I 376 X 1095.22164 Y -600 Z 0
 I 377 X 1082.30442 Y -600 Z 0
 I 378 X 1070.2914 Y -600 Z 0
 I 379 X 1059.1193 Y -600 Z 0
 I 380 X 1048.72924 Y -600 Z 0
 I 381 X 1039.06649 Y -600 Z 0
 I 382 X 1030.08013 Y -600 Z 0
 I 383 X 1021.72281 Y -600 Z 0
 I 384 X 1013.95051 Y -600 Z 0
 I 385 X 1006.72227 Y -600 Z 0
 I 386 X 1006.72227 Y -500 Z 0
 I 387 X 1013.95051 Y -500 Z 0
 I 388 X 1021.72281 Y -500 Z 0
 I 389 X 1030.08013 Y -500 Z 0
 I 390 X 1039.06649 Y -500 Z 0
 I 391 X 1048.72924 Y -500 Z 0
 I 392 X 1059.1193 Y -500 Z 0
 I 393 X 1070.2914 Y -500 Z 0
 I 394 X 1082.30442 Y -500 Z 0
 I 395 X 1095.22164 Y -500 Z 0
 I 396 X 1109.11112 Y -500 Z 0
 I 397 X 1124.04605 Y -500 Z 0
 I 398 X 1140.10512 Y -500 Z 0
 I 399 X 1157.37293 Y -500 Z 0
 I 400 X 1175.94047 Y -500 Z 0
 I 401 X 1195.90557 Y -500 Z 0
 I 402 X 1217.37341 Y -500 Z 0
 I 403 X 1240.45712 Y -500 Z 0
 I 404 X 1265.2783 Y -500 Z 0
 I 405 X 1291.96775 Y -500 Z 0
 I 406 X 1320.66608 Y -500 Z 0
 I 407 X 1351.52451 Y -500 Z 0
 I 408 X 1384.70561 Y -500 Z 0
 I 409 X 1420.38421 Y -500 Z 0
 I 410 X 1458.74829 Y -500 Z 0
 I 411 X 1500 Y -525 Z 0
 I 412 X 1500 Y -550 Z 0
 I 413 X 1500 Y -575 Z 0
 I 266 X 1088.58012 Y -513.682797 Z 0
 I 267 X 1076.29948 Y -527.862612 Z 0
 I 268 X 1067.24828 Y -546.584739 Z 0
 I 269 X 1058.37612 Y -561.606033 Z 0
 I 270 X 1048.8166 Y -576.203397 Z 0
 I 271 X 1044.26918 Y -590.199479 Z 0
 I 272 X 1049.70324 Y -546.961952 Z 0
 I 273 X 1039.84462 Y -533.557381 Z 0
 I 274 X 1029.8121 Y -520.39573 Z 0
 I 275 X 1025.8584 Y -508.315583 Z 0
 I 276 X 1048.22998 Y -507.018361 Z 0
 I 277 X 1045.31913 Y -519.087435 Z 0
 I 278 X 1036.35376 Y -509.00379 Z 0
 I 279 X 1056.51942 Y -531.293202 Z 0
 I 280 X 1075.90278 Y -510.576536 Z 0
