! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T6 x 2\Advanced\Advanced_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T6 x 2\Advanced\Advanced_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Advanced_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 16:05:29
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 1824 X 999.56556 Y -499.304823 Z 0
 I 1825 X 999.112891 Y -498.580553 Z 0
 I 1826 X 998.641361 Y -497.826105 Z 0
 I 1827 X 998.150184 Y -497.040222 Z 0
 I 1828 X 997.638541 Y -496.221593 Z 0
 I 1829 X 997.105579 Y -495.368856 Z 0
 I 1830 X 996.550411 Y -494.480587 Z 0
 I 1831 X 995.972111 Y -493.555307 Z 0
 I 1832 X 995.369715 Y -492.591474 Z 0
 I 1833 X 994.742219 Y -491.587481 Z 0
 I 1834 X 994.088578 Y -490.541655 Z 0
 I 1835 X 993.407702 Y -489.452253 Z 0
 I 1836 X 992.698455 Y -488.31746 Z 0
 I 1837 X 991.959657 Y -487.135383 Z 0
 I 1838 X 991.190075 Y -485.904053 Z 0
 I 1839 X 990.388428 Y -484.621417 Z 0
 I 1840 X 989.553379 Y -483.285339 Z 0
 I 1841 X 988.683535 Y -481.89359 Z 0
 I 1842 X 987.777449 Y -480.443852 Z 0
 I 1843 X 986.833609 Y -478.933709 Z 0
 I 1844 X 985.850442 Y -477.360642 Z 0
 I 1845 X 984.82631 Y -475.722031 Z 0
 I 1846 X 983.759505 Y -474.015145 Z 0
 I 1847 X 982.648251 Y -472.237139 Z 0
 I 1848 X 981.490694 Y -470.385048 Z 0
 I 1849 X 980.284906 Y -468.455788 Z 0
