! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T3 x 075\Advanced\Advanced_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T3 x 075\Advanced\Advanced_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Advanced_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 15:16:57
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 5899 X 857.04126 Y -392.722504 Z 0
 I 6151 X 996.839845 Y -494.943681 Z 0
 I 6152 X 993.547891 Y -489.676556 Z 0
 I 6153 X 990.118771 Y -484.189966 Z 0
 I 6154 X 986.546771 Y -478.474769 Z 0
 I 6155 X 982.825938 Y -472.521438 Z 0
 I 6156 X 978.950071 Y -466.320053 Z 0
 I 6157 X 974.912708 Y -459.860276 Z 0
 I 6158 X 970.707123 Y -453.131341 Z 0
 I 6159 X 966.326305 Y -446.122035 Z 0
 I 6160 X 961.762952 Y -438.820673 Z 0
 I 6161 X 957.00946 Y -431.215089 Z 0
 I 6162 X 952.057906 Y -423.292605 Z 0
 I 6163 X 946.900037 Y -415.040018 Z 0
 I 6164 X 941.527257 Y -406.443573 Z 0
 I 6165 X 935.93061 Y -397.488943 Z 0
 I 6166 X 930.100771 Y -388.161203 Z 0
 I 6167 X 924.028021 Y -378.444807 Z 0
 I 6168 X 917.70224 Y -368.323561 Z 0
 I 6169 X 911.112885 Y -357.780597 Z 0
 I 6170 X 904.248974 Y -346.798343 Z 0
 I 6171 X 897.099066 Y -335.358495 Z 0
 I 6096 X 893.232571 Y -354.565252 Z 0
 I 6097 X 884.224098 Y -372.097609 Z 0
 I 6098 X 902.186669 Y -369.939007 Z 0
 I 6099 X 978.379866 Y -482.821325 Z 0
 I 6100 X 974.269515 Y -492.461943 Z 0
 I 6101 X 971.546807 Y -502.938921 Z 0
 I 6102 X 984.730547 Y -490.648658 Z 0
 I 6103 X 976.248421 Y -511.604153 Z 0
 I 6104 X 980.509617 Y -505.431023 Z 0
 I 6105 X 981.538423 Y -498.48914 Z 0
 I 6106 X 989.833005 Y -496.435062 Z 0
 I 6107 X 981.678643 Y -518.256854 Z 0
 I 6108 X 984.989948 Y -510.688176 Z 0
 I 6109 X 987.478011 Y -503.52541 Z 0
 I 6110 X 993.629912 Y -530.839503 Z 0
 I 6111 X 987.243014 Y -524.637806 Z 0
 I 6112 X 994.615483 Y -501.44693 Z 0
 I 6113 X 990.628248 Y -516.766952 Z 0
 I 6114 X 993.430478 Y -508.766759 Z 0
 I 6115 X 996.456347 Y -518.060041 Z 0
 I 6116 X 994.72713 Y -522.989526 Z 0
 I 6117 X 996.252633 Y -513.956207 Z 0
 I 6118 X 977.720321 Y -473.708821 Z 0
 I 6119 X 968.732808 Y -475.41574 Z 0
 I 6120 X 957.530295 Y -477.785701 Z 0
 I 6121 X 948.081272 Y -481.246843 Z 0
 I 6122 X 955.275065 Y -487.628831 Z 0
 I 6123 X 963.11316 Y -495.12301 Z 0
 I 6124 X 966.180082 Y -485.2324 Z 0
 I 6125 X 960.629904 Y -466.191631 Z 0
 I 6126 X 950.146633 Y -457.65951 Z 0
 I 6127 X 941.549512 Y -447.833378 Z 0
 I 6128 X 933.048531 Y -437.051751 Z 0
 I 6129 X 924.4637 Y -425.433513 Z 0
 I 6130 X 915.798716 Y -412.7686 Z 0
 I 6131 X 907.309817 Y -397.750274 Z 0
 I 6132 X 894.847216 Y -385.261761 Z 0
 I 6133 X 945.321108 Y -470.61335 Z 0
 I 6134 X 935.305756 Y -459.807919 Z 0
 I 6135 X 876.342094 Y -388.843043 Z 0
 I 6136 X 887.608417 Y -401.761391 Z 0
 I 6137 X 898.296218 Y -414.666258 Z 0
 I 6138 X 926.312812 Y -449.511889 Z 0
 I 6139 X 907.990195 Y -427.131513 Z 0
 I 6140 X 917.272665 Y -438.678939 Z 0
 I 6141 X 955.192848 Y -446.88198 Z 0
 I 6142 X 971.694974 Y -466.9143 Z 0
 I 6143 X 961.958665 Y -454.914969 Z 0
 I 6144 X 968.168905 Y -460.093019 Z 0
 I 6145 X 939.667051 Y -424.726568 Z 0
 I 6146 X 948.51075 Y -435.772562 Z 0
 I 6147 X 923.696752 Y -399.381295 Z 0
 I 6148 X 911.044491 Y -381.264917 Z 0
 I 6149 X 919.551459 Y -388.791003 Z 0
 I 6150 X 932.451008 Y -411.686181 Z 0
 I 6095 X 889.651245 Y -323.441986 Z 0
 I 6648 X 675.803638 Y -405.471864 Z 0
 I 6649 X 700.34716 Y -420.196546 Z 0
 I 6650 X 724.154377 Y -434.479488 Z 0
 I 6651 X 747.247377 Y -448.333942 Z 0
 I 6652 X 769.647587 Y -461.772762 Z 0
 I 6653 X 791.375791 Y -474.808417 Z 0
 I 6654 X 876.418753 Y -302.270009 Z 0
 I 6655 X 862.341634 Y -279.74663 Z 0
 I 6656 X 847.365976 Y -255.785587 Z 0
 I 6657 X 831.434424 Y -230.295117 Z 0
 I 6658 X 814.485965 Y -203.177595 Z 0
 I 6659 X 796.45569 Y -174.329168 Z 0
 I 6660 X 777.274545 Y -143.639351 Z 0
 I 6661 X 756.869073 Y -110.990611 Z 0
 I 6662 X 735.161123 Y -76.2579077 Z 0
 I 6663 X 712.06756 Y -39.3082237 Z 0
 I 6092 X 865.193756 Y -375.402374 Z 0
 I 6093 X 873.346252 Y -358.082245 Z 0
 I 6094 X 881.498749 Y -340.762115 Z 0
 I 6605 X 809.570504 Y -458.601646 Z 0
 I 6606 X 792.809283 Y -450.110332 Z 0
 I 6607 X 773.233941 Y -435.822084 Z 0
 I 6608 X 750.444196 Y -418.40958 Z 0
 I 6609 X 718.830581 Y -397.672961 Z 0
 I 6610 X 689.563158 Y -367.07437 Z 0
 I 6611 X 865.525875 Y -324.291031 Z 0
 I 6612 X 857.15734 Y -347.529355 Z 0
 I 6613 X 853.732832 Y -370.804494 Z 0
 I 6614 X 840.447133 Y -388.628633 Z 0
 I 6615 X 830.584936 Y -406.665151 Z 0
 I 6616 X 821.491615 Y -424.584468 Z 0
 I 6617 X 814.217232 Y -442.852846 Z 0
 I 6618 X 837.501189 Y -329.071522 Z 0
 I 6619 X 804.449502 Y -337.986752 Z 0
 I 6620 X 769.165504 Y -348.296058 Z 0
 I 6621 X 731.947444 Y -356.199935 Z 0
 I 6622 X 798.541414 Y -427.962217 Z 0
 I 6623 X 808.23538 Y -405.839239 Z 0
 I 6624 X 795.749319 Y -376.525937 Z 0
 I 6625 X 780.694142 Y -408.458806 Z 0
 I 6626 X 757.971764 Y -384.308135 Z 0
 I 6627 X 821.403641 Y -388.751737 Z 0
 I 6628 X 830.271008 Y -362.685951 Z 0
 I 6629 X 779.229961 Y -311.880258 Z 0
 I 6630 X 750.443294 Y -286.831632 Z 0
 I 6631 X 714.656293 Y -251.474553 Z 0
 I 6632 X 748.275203 Y -323.708293 Z 0
 I 6633 X 707.239642 Y -314.281653 Z 0
 I 6634 X 850.106958 Y -302.450535 Z 0
 I 6635 X 820.454115 Y -262.59633 Z 0
 I 6636 X 788.239889 Y -273.950989 Z 0
 I 6637 X 839.867106 Y -279.786327 Z 0
 I 6638 X 817.136568 Y -299.719838 Z 0
 I 6639 X 763.167817 Y -245.555707 Z 0
 I 6640 X 744.534382 Y -215.456724 Z 0
 I 6641 X 710.726523 Y -197.134455 Z 0
 I 6642 X 778.650115 Y -208.772276 Z 0
 I 6643 X 799.548869 Y -237.352141 Z 0
 I 6644 X 752.699038 Y -175.983106 Z 0
 I 6645 X 714.644777 Y -152.320712 Z 0
 I 6646 X 745.788733 Y -139.842598 Z 0
 I 6647 X 727.492899 Y -119.041253 Z 0
 I 6590 X 600.334086 Y -360.194519 Z 0
 I 6591 X 550.167135 Y -330.09726 Z 0
 I 6592 X 531.250142 Y 249.999992 Z 0
 I 6593 X 562.500102 Y 199.999984 Z 0
 I 6594 X 593.750061 Y 149.999975 Z 0
 I 6595 X 625.00002 Y 99.9999672 Z 0
 I 6596 X 656.24998 Y 49.999959 Z 0
 I 6550 X 540.611498 Y -251.492899 Z 0
 I 6551 X 565.026999 Y -284.594041 Z 0
 I 6552 X 605.993114 Y -310.260789 Z 0
 I 6553 X 535.640188 Y -178.845548 Z 0
 I 6554 X 577.297952 Y -154.295221 Z 0
 I 6555 X 594.239068 Y -146.366928 Z 0
 I 6556 X 636.803383 Y -118.737973 Z 0
 I 6557 X 626.173268 Y -192.954809 Z 0
 I 6558 X 594.996473 Y -171.216676 Z 0
 I 6559 X 620.151338 Y -152.961302 Z 0
 I 6560 X 532.464461 Y -215.070863 Z 0
 I 6561 X 604.927058 Y -270.735943 Z 0
 I 6562 X 620.122311 Y -235.701145 Z 0
 I 6563 X 559.09283 Y -223.73911 Z 0
 I 6564 X 579.405399 Y -245.554708 Z 0
 I 6565 X 586.088889 Y -206.431786 Z 0
 I 6566 X 566.998238 Y -176.263598 Z 0
 I 6567 X 555.927436 Y -200.119751 Z 0
 I 6568 X 547.483089 Y -102.269241 Z 0
