! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\Q4 x 075\Coarse Geometry\Coarse Model_sim1.sim
!              SIM FILE: Y:\NX\Rapports\Q4 x 075\Coarse Geometry\Coarse Model_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 2
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Coarse_Model_sim1-Solution_2.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 09:48:09
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 309 X 780 Y -20 Z 0
 I 310 X 780 Y 30 Z 0
 I 311 X 780 Y 530 Z 0
 I 312 X 780 Y 580 Z 0
 I 313 X 1280 Y -20 Z 0
 I 314 X 1280 Y 580 Z 0
 I 315 X 1780 Y -320 Z 0
 I 316 X 1780 Y -220 Z 0
 I 317 X 2280 Y -320 Z 0
 I 318 X 2280 Y -220 Z 0
 I 214 X 1230.01125 Y -20 Z 0
 I 215 X 1180.4418 Y -20 Z 0
 I 216 X 1131.65822 Y -20 Z 0
 I 217 X 1083.93361 Y -20 Z 0
 I 218 X 1037.42588 Y -20 Z 0
 I 219 X 992.175591 Y -20 Z 0
 I 220 X 948.118236 Y -20 Z 0
 I 221 X 905.104332 Y -20 Z 0
 I 222 X 862.921341 Y -20 Z 0
 I 223 X 821.313765 Y -20 Z 0
 I 224 X 819.108641 Y 33.0780449 Z 0
 I 225 X 857.254233 Y 42.2359317 Z 0
 I 226 X 893.497575 Y 57.2484802 Z 0
 I 227 X 926.9462 Y 77.7459203 Z 0
 I 228 X 956.776505 Y 103.223508 Z 0
 I 229 X 982.253978 Y 133.053896 Z 0
 I 230 X 1002.75126 Y 166.502575 Z 0
 I 231 X 1017.76372 Y 202.745896 Z 0
 I 232 X 1026.92163 Y 240.891458 Z 0
 I 233 X 1029.9995 Y 280 Z 0
 I 234 X 1026.92163 Y 319.108541 Z 0
 I 235 X 1017.76371 Y 357.254102 Z 0
 I 236 X 1002.75126 Y 393.497426 Z 0
 I 237 X 982.253992 Y 426.946111 Z 0
 I 238 X 956.776509 Y 456.776491 Z 0
 I 239 X 926.9462 Y 482.254075 Z 0
 I 240 X 893.497582 Y 502.751524 Z 0
 I 241 X 857.254227 Y 517.764044 Z 0
 I 242 X 819.108642 Y 526.921956 Z 0
