! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T6 x 3\Coarse\Coarse Model_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T6 x 3\Coarse\Coarse Model_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Coarse_Model_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 11:53:46
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 20480 X 5.55111512e-14 Y -300 Z 0
 I 20481 X 5.55111512e-14 Y -250 Z 0
 I 20482 X 5.55111512e-14 Y 250 Z 0
 I 20483 X -5.55111512e-14 Y 300 Z 0
 I 20484 X 500 Y -300 Z 0
 I 20485 X 500 Y 300 Z 0
 I 20486 X 1000 Y -600 Z 0
 I 20487 X 1000 Y -500 Z 0
 I 20488 X 1500 Y -600 Z 0
 I 20489 X 1500 Y -500 Z 0
 I 19642 X 5.55111512e-14 Y -290 Z 0
 I 19643 X 5.55111512e-14 Y -280 Z 0
 I 19644 X 5.55111512e-14 Y -270 Z 0
 I 19645 X 5.55111512e-14 Y -260 Z 0
 I 19646 X 5.55111512e-14 Y -255 Z 0
 I 19647 X 5.55111512e-14 Y -265 Z 0
 I 19648 X 5.55111512e-14 Y -275 Z 0
 I 19649 X 5.55111512e-14 Y -285 Z 0
 I 19650 X 5.55111512e-14 Y -295 Z 0
 I 19651 X 3.33066907e-14 Y 260 Z 0
 I 19652 X 1.11022302e-14 Y 270 Z 0
 I 19653 X -1.11022302e-14 Y 280 Z 0
 I 19654 X -3.33066907e-14 Y 290 Z 0
 I 19655 X 4.4408921e-14 Y 255 Z 0
 I 19656 X 2.22044605e-14 Y 265 Z 0
 I 19657 X 0 Y 275 Z 0
 I 19658 X -2.22044605e-14 Y 285 Z 0
 I 19659 X -4.4408921e-14 Y 295 Z 0
 I 19660 X 487.755277 Y -300 Z 0
 I 19661 X 475.516946 Y -300 Z 0
 I 19662 X 463.291348 Y -300 Z 0
 I 19663 X 451.084723 Y -300 Z 0
 I 19664 X 438.903162 Y -300 Z 0
 I 19665 X 426.752557 Y -300 Z 0
 I 19666 X 414.638563 Y -300 Z 0
 I 19667 X 402.566554 Y -300 Z 0
 I 19668 X 390.541588 Y -300 Z 0
 I 19669 X 378.568375 Y -300 Z 0
 I 19670 X 366.651253 Y -300 Z 0
 I 19671 X 354.79416 Y -300 Z 0
 I 19672 X 343.000621 Y -300 Z 0
 I 19673 X 331.273736 Y -300 Z 0
 I 19674 X 319.616167 Y -300 Z 0
 I 19675 X 308.030138 Y -300 Z 0
 I 19676 X 296.517437 Y -300 Z 0
 I 19677 X 285.079413 Y -300 Z 0
 I 19678 X 273.716992 Y -300 Z 0
 I 19679 X 262.430682 Y -300 Z 0
 I 19680 X 251.220587 Y -300 Z 0
 I 19681 X 240.086424 Y -300 Z 0
 I 19682 X 229.027536 Y -300 Z 0
 I 19683 X 218.042914 Y -300 Z 0
 I 19684 X 207.131213 Y -300 Z 0
 I 19685 X 196.290777 Y -300 Z 0
 I 19686 X 185.51965 Y -300 Z 0
 I 19687 X 174.815606 Y -300 Z 0
 I 19688 X 164.176162 Y -300 Z 0
 I 19689 X 153.598601 Y -300 Z 0
 I 19690 X 143.079992 Y -300 Z 0
 I 19691 X 132.617203 Y -300 Z 0
 I 19692 X 122.206929 Y -300 Z 0
 I 19693 X 111.845697 Y -300 Z 0
 I 19694 X 101.529894 Y -300 Z 0
 I 19695 X 91.2557743 Y -300 Z 0
 I 19696 X 81.0194774 Y -300 Z 0
 I 19697 X 70.8170423 Y -300 Z 0
 I 19698 X 60.64442 Y -300 Z 0
 I 19699 X 50.4974863 Y -300 Z 0
 I 19700 X 40.3720539 Y -300 Z 0
 I 19701 X 30.2638833 Y -300 Z 0
 I 19702 X 20.1686946 Y -300 Z 0
