! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Rapports\T6 x 1\Advanced\Advanced_sim1.sim
!              SIM FILE: Y:\NX\Rapports\T6 x 1\Advanced\Advanced_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Advanced_sim1-Solution_1.dat
!         CREATION DATE: 21-avril-2018
!         CREATION TIME: 18:09:27
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 683 X 857.04126 Y -392.722504 Z 0
 I 600 X 998.086741 Y -496.938714 Z 0
 I 601 X 996.093636 Y -493.749747 Z 0
 I 602 X 994.017485 Y -490.427907 Z 0
 I 603 X 991.854828 Y -486.967657 Z 0
 I 604 X 989.60206 Y -483.363229 Z 0
 I 605 X 987.255427 Y -479.608617 Z 0
 I 606 X 984.811017 Y -475.697563 Z 0
 I 607 X 982.264757 Y -471.623548 Z 0
 I 608 X 979.612402 Y -467.379783 Z 0
 I 609 X 976.849533 Y -462.959194 Z 0
 I 610 X 973.971545 Y -458.354414 Z 0
 I 611 X 970.97364 Y -453.557768 Z 0
 I 612 X 967.850822 Y -448.561262 Z 0
 I 613 X 964.597887 Y -443.356568 Z 0
 I 614 X 961.209414 Y -437.935012 Z 0
 I 615 X 957.679753 Y -432.287558 Z 0
 I 616 X 954.003024 Y -426.404793 Z 0
 I 617 X 950.173097 Y -420.276913 Z 0
 I 618 X 946.18359 Y -413.893704 Z 0
 I 619 X 942.027854 Y -407.244529 Z 0
 I 620 X 937.698962 Y -400.318304 Z 0
 I 621 X 933.1897 Y -393.103487 Z 0
 I 622 X 928.492552 Y -385.588053 Z 0
 I 623 X 923.599689 Y -377.759475 Z 0
 I 624 X 918.502957 Y -369.604707 Z 0
 I 625 X 913.193861 Y -361.110156 Z 0
