! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: Y:\NX\Models For geometry\Basic Geometry\Coarse Model_sim1.sim
!              SIM FILE: Y:\NX\Models For geometry\Basic Geometry\Coarse Model_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Coarse_Model_sim1-Solution_1.dat
!         CREATION DATE: 07-avril-2018
!         CREATION TIME: 09:31:33
!              HOSTNAME: ISMAELLOB5E2
!              USERNAME: Ismael
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 676 X 2.84217094e-14 Y -250 Z 0
 I 677 X 1.42108547e-14 Y -300 Z 0
 I 678 X -5.68434189e-14 Y 300 Z 0
 I 679 X 6.66919184e-14 Y 250 Z 0
 I 557 X 2.36847579e-14 Y -266.666667 Z 0
 I 558 X 1.89478063e-14 Y -283.333333 Z 0
 I 559 X -1.56649731e-14 Y 283.333333 Z 0
 I 560 X 2.55134726e-14 Y 266.666667 Z 0
 I 561 X 20 Y -300 Z 0
 I 562 X 40 Y -300 Z 0
 I 563 X 60 Y -300 Z 0
 I 564 X 80 Y -300 Z 0
 I 565 X 100 Y -300 Z 0
 I 566 X 120 Y -300 Z 0
 I 567 X 140 Y -300 Z 0
 I 568 X 160 Y -300 Z 0
 I 569 X 180 Y -300 Z 0
 I 570 X 200 Y -300 Z 0
 I 571 X 220 Y -300 Z 0
 I 572 X 240 Y -300 Z 0
 I 573 X 260 Y -300 Z 0
 I 574 X 280 Y -300 Z 0
 I 575 X 300 Y -300 Z 0
 I 576 X 320 Y -300 Z 0
 I 577 X 340 Y -300 Z 0
 I 578 X 360 Y -300 Z 0
 I 579 X 380 Y -300 Z 0
 I 580 X 400 Y -300 Z 0
 I 581 X 420 Y -300 Z 0
 I 582 X 440 Y -300 Z 0
 I 583 X 460 Y -300 Z 0
 I 584 X 480 Y -300 Z 0
 I 585 X 20.1166459 Y 249.188852 Z 0
 I 586 X 40.1028052 Y 246.762473 Z 0
 I 587 X 59.8289041 Y 242.73541 Z 0
 I 588 X 79.1669997 Y 237.134114 Z 0
 I 589 X 97.991632 Y 229.994811 Z 0
 I 590 X 116.180751 Y 221.36393 Z 0
 I 591 X 133.616433 Y 211.297487 Z 0
 I 592 X 150.185561 Y 199.860686 Z 0
 I 593 X 165.780621 Y 187.127637 Z 0
 I 594 X 180.300548 Y 173.181029 Z 0
 I 595 X 193.651214 Y 158.111325 Z 0
 I 596 X 205.745956 Y 142.01618 Z 0
 I 597 X 216.506286 Y 124.999962 Z 0
 I 598 X 225.862528 Y 107.173103 Z 0
 I 599 X 233.754033 Y 88.6512122 Z 0
 I 600 X 240.129514 Y 69.5543613 Z 0
 I 601 X 244.947592 Y 50.0064078 Z 0
 I 602 X 248.177139 Y 30.1341618 Z 0
 I 603 X 249.797224 Y 10.0664849 Z 0
 I 604 X 249.797224 Y -10.0664849 Z 0
 I 605 X 248.177139 Y -30.1341618 Z 0
 I 606 X 244.947592 Y -50.0064078 Z 0
 I 607 X 240.129514 Y -69.5543613 Z 0
 I 608 X 233.754033 Y -88.6512122 Z 0
 I 609 X 225.862528 Y -107.173103 Z 0
 I 610 X 216.506286 Y -124.999962 Z 0
 I 611 X 205.745956 Y -142.01618 Z 0
 I 612 X 193.651214 Y -158.111325 Z 0
 I 613 X 180.300548 Y -173.181029 Z 0
 I 614 X 165.780621 Y -187.127637 Z 0
 I 615 X 150.185561 Y -199.860686 Z 0
 I 616 X 133.616433 Y -211.297487 Z 0
 I 617 X 116.180751 Y -221.36393 Z 0
 I 618 X 97.991632 Y -229.994811 Z 0
 I 619 X 79.1669997 Y -237.134114 Z 0
 I 620 X 59.8289041 Y -242.73541 Z 0
 I 621 X 40.1028052 Y -246.762473 Z 0
 I 622 X 20.1166459 Y -249.188852 Z 0
 I 623 X 480 Y 300 Z 0
